Id,Donation,Colour
1,1000,Gold
2,500,Grey
3,200,Grey
4,200,Grey
5,200,Grey
6,200,Grey
7,100,Grey
8,100,Grey
9,100,Grey
10,100,Grey
11,100,Grey
12,100,Grey
13,100,Grey
14,100,Grey
15,100,Grey
16,100,Grey
17,100,Grey
18,100,Grey
19,100,Grey
20,100,Grey
21,100,Grey
22,100,Grey
23,100,Grey
24,0,Lightgrey
25,0,Lightgrey
26,0,Lightgrey
27,0,Lightgrey
28,0,Lightgrey
29,0,Lightgrey
30,0,Lightgrey
31,0,Lightgrey
32,0,Lightgrey
33,0,Lightgrey
34,0,Lightgrey
35,0,Lightgrey
36,0,Lightgrey
37,0,Lightgrey
38,0,Lightgrey
39,0,Lightgrey
40,0,Lightgrey
41,0,Lightgrey
42,0,Lightgrey
43,0,Lightgrey
44,0,Lightgrey
45,0,Lightgrey
46,0,Lightgrey
47,0,Lightgrey
48,0,Lightgrey
49,0,Lightgrey
50,0,Lightgrey
51,0,Lightgrey
52,0,Lightgrey
53,0,Lightgrey
54,0,Lightgrey
55,0,Lightgrey
56,0,Lightgrey
57,0,Lightgrey
58,0,Lightgrey
59,0,Lightgrey
60,0,Lightgrey
61,0,Lightgrey
62,0,Lightgrey
63,0,Lightgrey
64,0,Lightgrey
65,0,Lightgrey
66,0,Lightgrey
67,0,Lightgrey
68,0,Lightgrey
69,0,Lightgrey
70,0,Lightgrey
71,0,Lightgrey
72,0,Lightgrey
73,0,Lightgrey
74,0,Lightgrey
75,0,Lightgrey
76,0,Lightgrey
77,0,Lightgrey
78,0,Lightgrey
79,0,Lightgrey
80,0,Lightgrey
81,0,Lightgrey
82,0,Lightgrey
83,0,Lightgrey
84,0,Lightgrey
85,0,Lightgrey
86,0,Lightgrey
87,0,Lightgrey
88,0,Lightgrey
89,0,Lightgrey
90,0,Lightgrey
91,0,Lightgrey
92,0,Lightgrey
93,0,Lightgrey
94,0,Lightgrey
95,0,Lightgrey
96,0,Lightgrey
97,0,Lightgrey
98,0,Lightgrey
99,0,Lightgrey
100,0,Lightgrey
101,0,Lightgrey
102,0,Lightgrey
103,0,Lightgrey
104,0,Lightgrey
